1.	مركبات ونقل
		7.1.6	(قطع ديكور داخلي، فلاتر، وغيرها) قطع غيار سيارات متنوعة
	7.2	 اطارات وعجلات للمركبات (تايرات ووويلات)
		7.2.1	تايرات سيارات ورنجات (ويلات) -- tire_and_wheel_attrs
		7.2.2	تايرات شاحنات ومعدات ثقيلة -- tire_and_wheel_attrs
		7.2.3	تايرات واطارات دراجات نارية وهوائية -- tire_and_wheel_attrs
	7.3	زيوت ومواد تشحيم للمركبات
		7.3.1	زيوت محرك ودهون للمركبات (سيارات، دراجات، شاحنات) -- engine-oil_example.json
		7.3.2	ماي راديتر ومواد تبريد للمركبات
		7.3.3	مواد تنظيف وصيانة كيمياوية للمركبات (منظف انجكتر، واكس)
	7.4	اكسسوارات وكماليات السيارات
		7.4.1	اغطية وجادر للسيارة
		7.4.2	ملصقات وزينة خارجية للسيارة
		7.4.3	اضواء اضافية للسيارة (لايتات ولدات)
		7.4.4	سلة سقف وحمالات للسيارة
		7.4.5	تلبيس كشنات للسيارة (اغطية مقاعد)
		7.4.6	دوسات وارضيات داخلية للسيارة
		7.4.7	معطرات واكسسوارات زينة داخلية للسيارة
		7.4.8	اكسسوارات موبايل للسيارة (ستاند، شاحن سيارة)
	7.5	 انظمة الصوت والترفيه للمركبات
		7.5.1	مسجلات وانظمة صوت للسيارات والمركبات
		7.5.2	شاشات وانظمة ملاحة للمركبات (GPS)
		7.5.3	سماعات ومضخمات صوت للمركبات
	7.6	 انظمة الامان والحماية للمركبات
		7.6.1	اجهزة انذار ومانع سرقة للمركبات
		7.6.2	كاميرات وحساسات للمركبات واجهزة تتبع
		7.6.3	اقفال اضافية وحماية للمركبات
	7.7	ادوات ومعدات صيانة المركبات
		7.7.1	عدة يدوية للمركبات (سبانات، مفكات، جيك)
		7.7.2	اجهزة فحص وتشخيص اعطال المركبات
		7.7.3	معدات ورش وتصليح للمركبات (كمبريسر هواء)
	7.8	قطع غيار واكسسوارات الدراجات النارية
		7.8.1	قطع محرك وكير للدراجات النارية
		7.8.2	اكسسوارات وكماليات الدراجات النارية (خوذ، ملابس حماية، زينة)
	7.9	قطع غيار واكسسوارات الشاحنات والمعدات الثقيلة
		7.9.1	قطع محركات كبيرة للشاحنات والمعدات
		7.9.2	انظمة هيدروليك للشاحنات والمعدات
		7.9.3	معدات خاصة واكسسوارات للشاحنات
	7.10	مستلزمات القوارب والمركبات البحرية
		7.10.1	قطع غيار محركات بحرية (مكائن بحرية)
		7.10.2	معدات سلامة وانقاذ بحري (سترات نجاة)
		7.10.3	اكسسوارات بحرية (حبال، مراسي)
8.	الالكترونيات والاجهزة الرقمية
	8.1	 موبايلات واجهزة لوحية (تابلت)
		8.1.1	موبايلات ذكية (ايفون، سامسونج، شاومي، الخ) -- phone_tablet_example.json
		8.1.2	تابلت وايباد -- phone_tablet_example.json
		8.1.3	ساعات ذكية ورياضية (ابل ووتش، سامسونج جير، الخ) -- general_electronic_example.json
		8.1.4	 اكسسوارات موبايلات وتابلت وساعات ذكية
			8.1.4.1	كفرات وحافظات وجلاد حماية
			8.1.4.2	باور بانك (شاحن متنقل)
			8.1.4.3	كيبلات وشواحن
			8.1.4.4	لصقات شاشة (حماية ضد الكسر والخدش)
			8.1.4.5	سماعات موبايل (سلكية، بلوتوث، ايربود) -- general_electronic_example.json
			8.1.4.6	اكسسوارات اخرى (ستاندات، حلقات مسك، اقلام تابلت، وغيرها)
		8.1.5	موبايلات ازرار (نوكيا، عادية)
		8.1.6	اجهزة الكترونية صغيرة اخرى
	8.2 كومبيوترات ولابتوبات وملحقاتها
		8.2.1 لابتوبات ونوت بوك  -- notebook_laptop_example.json
		8.2.2 كومبيوترات مكتبية وتجميعات العاب -- general_pc_build_laptop_example.json
		8.2.3 شاشات الكمبيوتر (مونيتور) -- tv_monitor_example.json
		8.2.4 قطع كومبيوتر داخلية (كارت شاشة، رام، معالج، ماذربورد) -- general_electronic_example.json
		8.2.5 أجهزة الإدخال للكمبيوتر (ماوس، كيبورد) -- general_electronic_example.json
		8.2.6 سماعات الراس الخاصة بالكمبيوتر (هيدفون) -- general_electronic_example.json
		8.2.7	حقائب ظهر وجنط لابتوب
		8.2.8	اكسسوارات وملحقات كومبيوتر (مراوح تبريد، ادوات تنظيف، فلاشات)
	8.3	 تلفزيونات وشاشات وانظمة صوت وفيديو
		8.3.1	تلفزيونات ذكية وعادية (سمارت TV) -- tv_monitor_example.json
		8.3.2	اجهزة صوت منزلية ومكبرات صوت -- -- general_electronic_example.json
		8.3.3	ستلايت ورسيفرات واشتراكات قنوات
		8.3.4	مشغلات دي في دي وبلوراي ومشغلات وسائط (اندرويد بوكس، ابل تي في) -- general_electronic_example.json
		8.3.5	داتا شو وملحقاته (بروجكتر، شاشة عرض، كيبلات) -- general_electronic_example.json
		8.3.6	اجهزة تسجيل وتشغيل صوت احترافية (مسجلات، مايكروفونات استوديو) -- general_electronic_example.json
		8.3.7	ستاندات تلفزيون وريموتات كونترول شاملة 
	8.4	 كاميرات ومعدات تصوير فوتوغرافي وفيديو
		8.4.1	كاميرات رقمية صغيرة واكشن كاميرا (GoPro) -- general_electronic_example.json
		8.4.2	كاميرات احترافية وعدساتها (DSLR، Mirrorless) -- general_electronic_example.json
		8.4.3	كاميرات فيديو احترافية ومنزلية -- general_electronic_example.json
		8.4.4	ملحقات كاميرات (فلاشات، حوامل ثلاثية، فلاتر، بطاريات اضافية) -- general_electronic_example.json
		8.4.5	درونات تصوير وملحقاتها -- general_electronic_example.json
		8.4.6	معدات اضاءة استوديو تصوير
		8.4.7	البومات صور واطارات صور رقمية وتقليدية
	8.5	 اجهزة العاب الكترونية (قيمنق)
		8.5.1	اجهزة العاب منزلية ومحمولة (بلايستيشن، اكس بوكس، نينتندو سويتش) -- gaming_console_example.json
		8.5.2	يدات تحكم (جويستك) وملحقاتها (ستيرنك قيمنق) -- general_electronic_example.json
		8.5.3	العاب فيديو (اقراص، حسابات تحميل رقمي) -- video_game_example.json
		8.5.4	اكسسوارات قيمنق (كراسي قيمنق، نظارات VR، سماعات قيمنق) -- general_electronic_example.json
	8.6	 البيت الذكي والتحكم عن بعد
		8.6.1	كاميرات مراقبة ذكية وانظمة حماية للمنزل -- general_electronic_example.json
		8.6.2	مساعدات صوتية ذكية (اليكسا، جوجل هوم) -- general_electronic_example.json
		8.6.3	انظمة اضاءة ذكية (لمبات ذكية، سويتشات ذكية) -- general_electronic_example.json
		8.6.4	ثرموستات ذكي للتحكم بالتبريد والتدفئة
		8.6.5	اقفال ابواب ذكية وانظمة دخول بصمة وكارت
	8.7	 اجهزة انترنت وشبكات
		8.7.1	راوترات ومودمات -- general_electronic_example.json
		8.7.2	مقويات اشارة واي فاي (ريبتر، اكستندر، ميش سيستم) -- general_electronic_example.json
		8.7.3	كيبلات شبكة (انترنت) وملحقاتها (سويتشات، كارتات شبكة) -- general_electronic_example.json
	8.8	 اجهزة مكتبية والكترونيات عمل
		8.8.1	ماكينات تصوير مستندات (استنساخ) -- general_electronic_example.json
		8.8.2	اجهزة فاكس وهواتف ارضية وسنترالات -- general_electronic_example.json
		8.8.3	ماكينات عد وكشف تزوير النقود -- general_electronic_example.json
	8.9	 اكسسوارات الكترونية عامة ومتفرقة
		8.9.1	بطاريات وشواحن عامة (قلم، ريموت)
		8.9.2	حقائب واغطية واقية لاجهزة الكترونية (عامة)
		8.9.3	حوامل وستاندات لاجهزة اخرى
		8.9.4	كيبلات ومحولات اخرى (HDMI، USB)
	8.10	 وحدات خزن بيانات (ميموري، فلاش، هارد ديسك)
		8.10.1	هارد ديسك خارجي (SSD، HDD) -- general_electronic_example.json
		8.10.2	ميموري كارد (رام موبايل وكاميرا) -- general_electronic_example.json
		8.10.3	فلاش ميموري (USB درايف) -- general_electronic_example.json
		8.10.4	هارد ديسك داخلي للكومبيوتر واللابتوب (SSD، HDD) ---- general_electronic_example.json
	8.11	 طابعات وسكانرات ومستلزماتها
		8.11.1	طابعات (ليزر، حبر، متعددة الوظائف، فواتير) -- general_electronic_example.json
		8.11.2	سكانرات (ماسحات ضوئية) -- general_electronic_example.json
		8.11.3	احبار طابعات
		8.11.4	ورق طباعة وصور مخصص
	8.12	 اجهزة طاقة احتياطية وحماية
		8.12.1	يو بي اس للكومبيوتر والاجهزة (عاكسات)  -- general_electronic_example.json
		8.12.2	بطاريات يو بي اس واجهزة الكترونية كبيرة -- general_electronic_example.json
	8.13	 انظمة امنية الكترونية (للمحلات والشركات)
		8.13.1	كاميرات مراقبة وانظمة تسجيل DVR/NVR -- general_electronic_example.json
		8.13.2	انظمة انذار ضد السرقة والحريق الكترونية -- general_electronic_example.json
	8.14	 اجهزة منزلية كهربائية
		8.14.1	 اجهزة مطبخ كبيرة
			8.14.1.1	ثلاجات ومجمدات (فريزرات) -- general_electronic_example.json
			8.14.1.2	غسالات صحون -- general_electronic_example.json
			8.14.1.3	طباخات وافران (كهربائية وغازية) -- general_electronic_example.json
		8.14.2	 اجهزة تبريد وتدفئة (مكيفات و صوبات)
			8.14.2.1	اجهزة تبريد (سبلت، مكيف شباك، مبردات هواء) -- general_electronic_example.json
			8.14.2.2	اجهزة تدفئة (صوبات نفطية، كهربائية، غازية، دفاية زيتية) -- general_electronic_example.json
			8.14.2.3	منقيات ومرطبات هواء -- general_electronic_example.json
			8.14.2.4	مراوح (سقفية، ارضية، جدارية) -- general_electronic_example.json
		8.14.3	 غسالات ملابس ومجففات (نشافات) -- general_electronic_example.json
		8.14.4	 اجهزة مطبخ صغيرة لتحضير الطعام
			8.14.4.1	برادات وفلاتر مياه الشرب -- general_electronic_example.json
			8.14.4.2	غلايات ماء كهربائية (كتلي) -- general_electronic_example.json
			8.14.4.3	قلايات كهربائية وهوائية -- general_electronic_example.json
			8.14.4.4	قدور ضغط كهربائية (جدر كهربائي) -- general_electronic_example.json
			8.14.4.5	مايكروويف وافران كهربائية صغيرة (اوفن) -- general_electronic_example.json
			8.14.4.6	شوايات وكابسات كهربائية ومحمصة خبز (توستر) -- general_electronic_example.json
			8.14.4.7	خلاطات ومحضرات طعام وعجانات (خلاط، ست البيت) -- general_electronic_example.json
			8.14.4.8	اجهزة صنع القهوة والعصائر (مكينة قهوة، عصارة فواكه) -- general_electronic_example.json
		8.14.5	 مكانس كهربائية واجهزة تنظيف بالبخار -- general_electronic_example.json
		8.14.6	 اوتي ملابس (مكواة بخارية وعادية) -- general_electronic_example.json
		8.14.7	 ملحقات كهربائية منزلية (سيار، نقاط كهرباء، بطاريات، ماطور ماء، لايت شحن)
9.	الهوايات والترفيه والانشطة
	9.1	 الرياضة واللياقة البدنية
		9.1.1	كرة قدم ومستلزماتها (كرة، احذية رياضية، ملابس)
		9.1.2	كرة سلة وطائرة ويد ومستلزماتها
		9.1.3	اجهزة رياضية منزلية ومتخصصة (جهاز جري، بايسكل ثابت، اجهزة حديد)
		9.1.4	ملابس واحذية رياضية لمختلف الرياضات
		9.1.5	رياضات دفاع عن النفس وفنون قتالية (كاراتيه، ملاكمة، بدلات، كفوف، واقيات)
		9.1.6	دراجات هوائية وملحقاتها
		9.1.7	مستلزمات ركض ومشي (احذية، ساعات رياضية، ملابس)
		9.1.8	ادوات سباحة ورياضات مائية
		9.1.9	اجهزة حديد واثقال وكمال اجسام (دامبلص، بار)
		9.1.10	ادوات يوغا وتمارين رياضية منزلية (فرشة يوغا، اشرطة مقاومة)
		9.1.11	مستلزمات رياضات اخرى (تنس، بليارد، بولينغ)
	9.2	 الموسيقى والفنون اليدوية
		9.2.1	آلات موسيقية (عود، كيتار، اورغ، درامز، كمان)
		9.2.2	معدات صوت وتسجيل ودي جي (مايكات، سماعات استوديو، مكسرات)
		9.2.3	ادوات رسم وفنون تشكيلية (الوان زيتية ومائية، فرش، كانفس)
		9.2.4	اعمال يدوية وحرف ومستلزماتها (خياطة، تطريز، اكسسوارات يدوية)
		9.2.5	ادوات خط عربي وزخرفة
	9.3	 كتب وقراءة ومجلات
		9.3.1	كتب دينية واسلامية -- book_example.json
		9.3.2	كتب تعليمية ومناهج دراسية و ملازم -- book_example.json
		9.3.3	روايات وقصص وكتب ادب وشعر -- book_example.json
		9.3.4	كتب علمية وتقنية وهندسية وطبية -- book_example.json
		9.3.5	قصص وكتب اطفال مصورة وتعليمية -- book_example.json
		9.3.6	كتب تاريخ وسياسة وجغرافية -- book_example.json
		9.3.7	كتب تطوير ذات وادارة اعمال وتنمية بشرية -- book_example.json
		9.3.8	مجلات وصحف وجرائد -- book_example.json
		9.3.9	كتب نادرة وقديمة ومخطوطات
	9.4	 العاب تسلية وترفيه (غير الكترونية)
		9.4.1	العاب طاولة وورق لعب (شطرنج، زار، دومنة، ورق شدة)
		9.4.2	العاب شعبية وتراثية
		9.4.3	العاب ذكاء والغاز وتركيب (بازل، مكعب روبيك)
	9.5	 مقتنيات وتحف وانتيكات
		9.5.1	عملات ورقية ومعدنية قديمة وطوابع وميداليات
		9.5.2	تحف وانتيكات (اثاث قديم، مقتنيات تراثية، فنيات)
		9.5.3	ساعات جيب وساعات قديمة نادرة
	9.6	 رحلات وكشتات وهوايات خارجية
		9.6.1	معدات صيد سمك وطيور
		9.6.2	تجهيزات الهايكنج وتسلق المرتفعات
		9.6.3	معدات فروسية وركوب خيل
		9.6.4	تلسكوبات ودربيل فلكي وبري
	9.7	 فنون شعبية وتراثيات (كمقتنيات وهواية)
		9.7.1	ازياء شعبية وتراثية
		9.7.2	حلي ومجوهرات تراثية وفضة قديمة
		9.7.3	فخاريات وسيراميك يدوي وفني
		9.7.4	سجاد يدوي وبسط تراثية
	9.9	 تذاكر فعاليات ومناسبات
		9.9.1	تذاكر حفلات غنائية ومهرجانات
		9.9.2	تذاكر مباريات رياضية (كرة قدم وغيرها)
		9.9.3	تذاكر مسرح وسينما ومعارض وفعاليات ثقافية
10.	الحيوانات الاليفة ومستلزماتها
	10.1	 الطيور الاليفة والزينة
		10.1.1	حمام (زاجل، زينة، بغدادي)
		10.1.2	طيور زينة (كناري، حسون، بلبل، ببغاء، لوف بيرد)
		10.1.3	دجاج وبط وزينة للتربية المنزلية
		10.1.4	طيور اليفة اخرى
	10.2	 اسماك الزينة واحواضها
		10.2.1	اسماك زينة (جوبي، ذهبية، كوي)
		10.2.2	احواض سمك ومستلزماتها (فلتر، هيتر، اوكسجين، ديكور)
		10.2.3	اسماك للاكل وتربية منزلية (كارب، كطان)
	10.3	 قطط
	10.4	 كلاب
		10.4.1	كلاب حراسة وصيد (جيرمن شيبرد، دوبرمان)
		10.4.2	كلاب زينة ورفقة (هاسكي، لولو، جريفو)
	10.5	 حيوانات مزارع وحقول (للافراد)
		10.5.1	اغنام وماعز (غنم، طليان)
		10.5.2	ابقار وجاموس وعجول
		10.5.3	خيول وحمير وبغال (حصين)
	10.6	 حيوانات وطيور متنوعة
		10.6.1	صقور وطيور جارحة (للهواة)
		10.6.2	سلاحف وبرمائيات
		10.6.3	قوارض اليفة (هامستر، ارانب صغيرة، سنجاب)
		10.6.4	ارانب للتربية والزينة
		10.6.5	زواحف اليفة (سحالي، حيات غير سامة)
		10.6.6	 حيوانات اخرى (حرباء، نمس، وغيرها)
	10.7	 اكل ومستلزمات الحيوانات الاليفة
		10.7.1	 اكل حيوانات
			10.7.1.1	اكل قطط
			10.7.1.2	اكل كلاب
			10.7.1.3	اكل طيور (حب، خلطات)
			10.7.1.4	اكل اسماك
			10.7.1.5	اكل حيوانات اخرى
		10.7.2	 اقفاص وبيوت وفرشات للحيوانات
		10.7.3	 العاب واكسسوارات حيوانات (اطواق، مقاود، العاب مضغ)
		10.7.4	 ادوات نظافة وعناية بالحيوانات
			10.7.4.1	مستلزمات عناية ونظافة (شامبو، فرشاة شعر، مقراضة اظافر)
			10.7.4.2	رمل قطط وملحقاته (جاروف، صندوق رمل)
			10.7.4.3	حفاضات ومناديل للحيوانات
		10.7.5	 ملابس للحيوانات الاليفة
		10.7.6	مستلزمات سفر وتنقل للحيوانات (بوكس نقل، احزمة امان)
	10.8	 معدات تربية حيوانات للمزارع والحقول
		10.8.1	معدات حقول ومزارع دواجن ومواشي
		10.8.2	مفاقس وحاضنات بيض
		10.8.3	معالف وسكايات (عادية واتوماتيك)
		10.8.4	ادوية ومستلزمات بيطرية اساسية
11.	الاعمال والمعدات التجارية والصناعية
	11.1	 معدات والات للاعمال
		11.1.1	مكائن ومعدات صناعية وتصنيع
		11.1.2	تجهيزات مطاعم ومحلات وفنادق (ثلاجات عرض، رفوف، كاشيرات)
		11.1.3	معدات زراعية كبيرة (غير المركبات)
		11.1.4	اجهزة ومعدات طبية ومختبرات (للمؤسسات والعيادات)
		11.1.5	اثاث ولوازم مكتبية وتجارية (مكاتب، كراسي، خزانات ملفات)
		11.1.6	مولدات كهرباء كبيرة ومحولات للمؤسسات والمشاريع
		11.1.7	معدات مهنية وحرفية اخرى (عدة تصليح متخصصة)
	11.2	 فرص تجارية ومشاريع وشراكات
		11.2.1	امتيازات تجارية (فرانشايز)
		11.2.2	مشاريع جاهزة للبيع (محلات، شركات شغالة)
		11.2.3	فرص شراكة واستثمار في مشاريع
		11.2.4	وكالات تجارية (مطلوب وكيل او عرض وكالة)
	11.3	 مواد اولية وبضاعة بالجملة للاعمال
		11.3.1	مواد خام للصناعات المختلفة
		11.3.2	بضاعة بالجملة لمختلف الاصناف (ملابس، الكترونيات، مواد غذائية)
		11.3.3	مكائن ومواد تغليف وتعبئة صناعية
