1.	بغداد
        11.5.1	حي المركز
        11.5.2	حي الشهداء
        11.5.3	حي الزهراء
        11.5.4	حي الحسين
        11.5.5	حي الصدر
        11.5.6	حي القدس
        11.5.7	حي الرسالة
        11.5.8	حي النصر
        11.5.9	حي الجمهورية
        11.5.10	حي العروبة
    11.6	قضاء قلعة سكر
        11.6.1	حي المركز
        11.6.2	حي الشهداء
        11.6.3	حي الزهراء
        11.6.4	حي الحسين
        11.6.5	حي الصدر
        11.6.6	حي القدس
        11.6.7	حي الرسالة
        11.6.8	حي النصر
        11.6.9	حي الجمهورية
        11.6.10	حي العروبة
    11.7	قضاء الفهود
        11.7.1	حي المركز
        11.7.2	حي الشهداء
        11.7.3	حي الزهراء
        11.7.4	حي الحسين
        11.7.5	حي الصدر
        11.7.6	حي القدس
        11.7.7	حي الرسالة
        11.7.8	حي النصر
        11.7.9	حي الجمهورية
        11.7.10	حي العروبة
    11.8	قضاء الشيخ سعد
        11.8.1	حي المركز
        11.8.2	حي الشهداء
        11.8.3	حي الزهراء
        11.8.4	حي الحسين
        11.8.5	حي الصدر
        11.8.6	حي القدس
        11.8.7	حي الرسالة
        11.8.8	حي النصر
        11.8.9	حي الجمهورية
        11.8.10	حي العروبة
12	ديالى
    12.1	قضاء بعقوبة
        12.1.1	حي المعلمين
        12.1.2	حي التحرير
        12.1.3	حي القادسية
        12.1.4	حي المصطفى
        12.1.5	حي الفاروق
        12.1.6	حي الصمود
        12.1.7	حي الشهداء
        12.1.8	حي الحكيم
        12.1.9	حي الوحدة
        12.1.10	حي المفرق
        12.1.11	حي الصناعي
        12.1.12	حي السراي
        12.1.13	حي الفارس
        12.1.14	حي الحصري
        12.1.15	حي الرازي
        12.1.16	حي الجزائر
        12.1.17	حي السادة
        12.1.18	حي المهندسين
        12.1.19	حي الكاطون
        12.1.20	حي التاميم
    12.2	قضاء المقدادية
        12.2.1	حي الشهداء
        12.2.2	حي الرسالة
        12.2.3	حي الزهراء
        12.2.4	حي الحسين
        12.2.5	حي النصر
        12.2.6	حي القدس
        12.2.7	حي الجمهورية
        12.2.8	حي الصدر
        12.2.9	حي العروبة
        12.2.10	حي الانصار
    12.3	قضاء الخالص
        12.3.1	حي المعلمين
        12.3.2	حي الشهداء
        12.3.3	حي الزهراء
        12.3.4	حي الحسين
        12.3.5	حي النصر
        12.3.6	حي القدس
        12.3.7	حي الجمهورية
        12.3.8	حي الصدر
        12.3.9	حي العروبة
        12.3.10	حي الانصار
    12.4	قضاء خانقين
        12.4.1	حي السراي
        12.4.2	حي الشهداء
        12.4.3	حي الزهراء
        12.4.4	حي الحسين
        12.4.5	حي النصر
        12.4.6	حي القدس
        12.4.7	حي الجمهورية
        12.4.8	حي الصدر
        12.4.9	حي العروبة
        12.4.10	حي الانصار
    12.5	قضاء بلدروز
        12.5.1	حي المركز
        12.5.2	حي الشهداء
        12.5.3	حي الزهراء
        12.5.4	حي الحسين
        12.5.5	حي النصر
        12.5.6	حي القدس
        12.5.7	حي الجمهورية
        12.5.8	حي الصدر
        12.5.9	حي العروبة
        12.5.10	حي الانصار
    12.6	قضاء كفري
        12.6.1	حي المركز
        12.6.2	حي الشهداء
        12.6.3	حي الزهراء
        12.6.4	حي الحسين
        12.6.5	حي النصر
        12.6.6	حي القدس
        12.6.7	حي الجمهورية
        12.6.8	حي الصدر
        12.6.9	حي العروبة
        12.6.10	حي الانصار
    12.7	قضاء السعدية
        12.7.1	حي المركز
        12.7.2	حي الشهداء
        12.7.3	حي الزهراء
        12.7.4	حي الحسين
        12.7.5	حي النصر
        12.7.6	حي القدس
        12.7.7	حي الجمهورية
        12.7.8	حي الصدر
        12.7.9	حي العروبة
        12.7.10	حي الانصار
    12.8	قضاء جلولاء
        12.8.1	حي المركز
        12.8.2	حي الشهداء
        12.8.3	حي الزهراء
        12.8.4	حي الحسين
        12.8.5	حي النصر
        12.8.6	حي القدس
        12.8.7	حي الجمهورية
        12.8.8	حي الصدر
        12.8.9	حي العروبة
        12.8.10	حي الانصار
13	صلاح الدين
    13.1	قضاء تكريت
        13.1.1	حي القادسية الاولى
        13.1.2	حي القادسية الثانية
        13.1.3	حي الضباط
        13.1.4	حي الزهور
        13.1.5	حي الاندلس
        13.1.6	حي القلعة
        13.1.7	حي الصناعي
        13.1.8	حي الجامعة
        13.1.9	حي المعلمين
        13.1.10	حي الصحة
        13.1.11	حي الشهداء
        13.1.12	حي الرضوانية
        13.1.13	حي الديوم
        13.1.14	حي الجزيرة
        13.1.15	حي المثنى
    13.2	قضاء سامراء
        13.2.1	حي القادسية
        13.2.2	حي المعتصم
        13.2.3	حي الزهراء
        13.2.4	حي الشهداء
        13.2.5	حي الجبيرية
        13.2.6	حي الصناعي
        13.2.7	حي الضباط
        13.2.8	حي المثنى
        13.2.9	حي الملعب
        13.2.10	حي الشرطة
    13.3	قضاء بلد
        13.3.1	حي السلام
        13.3.2	حي الزهراء
        13.3.3	حي الشهداء
        13.3.4	حي الحسين
        13.3.5	حي القدس
        13.3.6	حي الصدر
        13.3.7	حي الجمهورية
        13.3.8	حي النصر
        13.3.9	حي العسكري
        13.3.10	حي المعلمين
    13.4	قضاء الدور
        13.4.1	حي الدور الجديدة
        13.4.2	حي الشهداء
        13.4.3	حي الزهراء
        13.4.4	حي الحسين
        13.4.5	حي القدس
        13.4.6	حي الصدر
        13.4.7	حي الجمهورية
        13.4.8	حي النصر
        13.4.9	حي العسكري
        13.4.10	حي المعلمين
    13.5	قضاء بيجي
        13.5.1	حي الصناعي
        13.5.2	حي التاميم
        13.5.3	حي المعلمين
        13.5.4	حي الشهداء
        13.5.5	حي الزهراء
        13.5.6	حي الحسين
        13.5.7	حي القدس
        13.5.8	حي الصدر
        13.5.9	حي الجمهورية
        13.5.10	حي النصر
    13.6	قضاء الشرقاط
        13.6.1	حي الشرقاط الجديدة
        13.6.2	حي الشهداء
        13.6.3	حي الزهراء
        13.6.4	حي الحسين
        13.6.5	حي القدس
        13.6.6	حي الصدر
        13.6.7	حي الجمهورية
        13.6.8	حي النصر
        13.6.9	حي العسكري
        13.6.10	حي المعلمين
    13.7	قضاء طوز خورماتو
        13.7.1	حي المركز
        13.7.2	حي الشهداء
        13.7.3	حي الزهراء
        13.7.4	حي الحسين
        13.7.5	حي القدس
        13.7.6	حي الصدر
        13.7.7	حي الجمهورية
        13.7.8	حي النصر
        13.7.9	حي العسكري
        13.7.10	حي المعلمين
    13.8	قضاء الدجيل
            13.8.1	حي المركز
            13.8.2	حي الشهداء
            13.8.3	حي الزهراء
            13.8.4	حي الحسين
            13.8.5	حي القدس
            13.8.6	حي الصدر
            13.8.7	حي الجمهورية
            13.8.8	حي النصر
            13.8.9	حي العسكري
            13.8.10	حي المعلمين
14	الانبار
    14.1	قضاء الرمادي
        14.1.1	حي الملعب
        14.1.2	حي الاندلس
        14.1.3	حي التاميم
        14.1.4	حي القادسية
        14.1.5	حي الصوفية
        14.1.6	حي الجمهورية
        14.1.7	حي المعلمين
        14.1.8	حي الضباط
        14.1.9	حي الحرية
        14.1.10	حي الامين
        14.1.11	حي الزهور
        14.1.12	حي الشرطة
        14.1.13	حي الصناعي
        14.1.14	حي الثورة
        14.1.15	حي الخضراء
    14.2	قضاء الفلوجة
        14.2.1	حي الوحدة
        14.2.2	حي الرسالة
        14.2.3	حي الشهداء
        14.2.4	حي الجولان
        14.2.5	حي المعلمين
        14.2.6	حي الضباط
        14.2.7	حي نزال
        14.2.8	حي الجمهورية
        14.2.9	حي القادسية
        14.2.10	حي الحي العسكري
    14.3	قضاء هيت
        14.3.1	حي المحمدي
        14.3.2	حي الربيع
        14.3.3	حي الزهور
        14.3.4	حي الشهداء
        14.3.5	حي البكر
        14.3.6	حي القادسية
        14.3.7	حي المعلمين
        14.3.8	حي الجمعية
        14.3.9	حي الرسالة
        14.3.10	حي الحي العسكري
    14.4	قضاء حديثة
        14.4.1	حي الزيتون
        14.4.2	حي الخضراء
        14.4.3	حي الرسالة
        14.4.4	حي الشهداء
        14.4.5	حي المعلمين
        14.4.6	حي الضباط
        14.4.7	حي القادسية
        14.4.8	حي الجمهورية
        14.4.9	حي العسكري
        14.4.10	حي الصناعي
    14.5	قضاء عنه
        14.5.1	حي الشرقي
        14.5.2	حي الغربي
        14.5.3	حي الرشاد
        14.5.4	حي الشهداء
        14.5.5	حي المعلمين
        14.5.6	حي الضباط
        14.5.7	حي القادسية
        14.5.8	حي الجمهورية
        14.5.9	حي العسكري
        14.5.10	حي الصناعي
    14.6	قضاء راوه
        14.6.1	حي الخضراء
        14.6.2	حي الياسين
        14.6.3	حي الشهداء
        14.6.4	حي المعلمين
        14.6.5	حي الضباط
        14.6.6	حي القادسية
        14.6.7	حي الجمهورية
        14.6.8	حي العسكري
        14.6.9	حي الصناعي
        14.6.10	حي الرسالة
    14.7	قضاء القائم
        14.7.1	حي الكرابلة
        14.7.2	حي الرمانة
        14.7.3	حي العبيدي
        14.7.4	حي الشهداء
        14.7.5	حي المعلمين
        14.7.6	حي الضباط
        14.7.7	حي القادسية
        14.7.8	حي الجمهورية
        14.7.9	حي العسكري
        14.7.10	حي الصناعي
    14.8	قضاء الرطبة
        14.8.1	حي الوليد
        14.8.2	حي النخيب
        14.8.3	حي الشهداء
        14.8.4	حي المعلمين
        14.8.5	حي الضباط
        14.8.6	حي القادسية
        14.8.7	حي الجمهورية
        14.8.8	حي العسكري
        14.8.9	حي الصناعي
        14.8.10	حي الرسالة
15	واسط
    15.1	قضاء الكوت
        15.1.1	حي الربيع
        15.1.2	حي الزهراء
        15.1.3	حي الحوراء
        15.1.4	حي الجهاد
        15.1.5	حي الكفاءات
        15.1.6	حي الخاجية
        15.1.7	حي انوار الصدر
        15.1.8	حي الحي العسكري
        15.1.9	حي الشهداء
        15.1.10	حي الجمعية
        15.1.11	حي الامام علي
        15.1.12	حي الحسين
        15.1.13	حي الرميلة
        15.1.14	حي داموك
        15.1.15	حي الكريمية
    15.2	قضاء النعمانية
        15.2.1	 حي الشهداء
        15.2.2	حي الزهراء
        15.2.3	حي الحسين
        15.2.4	حي القادسية
        15.2.5	حي الصدر
        15.2.6	حي الجمهورية
        15.2.7	حي العسكري
        15.2.8	حي المعلمين
        15.2.9	حي الوحدة
        15.2.10	حي النصر
    15.3	قضاء الحي
        15.3.1	حي السراي
        15.3.2	حي الزهراء
        15.3.3	حي الشهداء
        15.3.4	حي الحسين
        15.3.5	حي القادسية
        15.3.6	حي الصدر
        15.3.7	حي الجمهورية
        15.3.8	حي العسكري
        15.3.9	حي المعلمين
        15.3.10	حي الوحدة
    15.4	قضاء بدرة
        15.4.1	حي المركز
        15.4.2	حي الشهداء
        15.4.3	حي الزهراء
        15.4.4	حي الحسين
        15.4.5	حي القادسية
        15.4.6	حي الصدر
        15.4.7	حي الجمهورية
        15.4.8	حي العسكري
        15.4.9	حي المعلمين
        15.4.10	حي الوحدة
    15.5	قضاء الصويرة
        15.5.1	حي الصويرة الجديدة
        15.5.2	حي الشهداء
        15.5.3	حي الزهراء
        15.5.4	حي الحسين
        15.5.5	حي القادسية
        15.5.6	حي الصدر
        15.5.7	حي الجمهورية
        15.5.8	حي العسكري
        15.5.9	حي المعلمين
        15.5.10	حي الوحدة
    15.6	قضاء العزيزية
        15.6.1	حي المركز
        15.6.2	حي الشهداء
        15.6.3	حي الزهراء
        15.6.4	حي الحسين
        15.6.5	حي القادسية
        15.6.6	حي الصدر
        15.6.7	حي الجمهورية
        15.6.8	حي العسكري
        15.6.9	حي المعلمين
        15.6.10	حي الوحدة
    15.7	قضاء الموفقية
        15.7.1	حي المركز
        15.7.2	حي الشهداء
        15.7.3	حي الزهراء
        15.7.4	حي الحسين
        15.7.5	حي القادسية
        15.7.6	حي الصدر
        15.7.7	حي الجمهورية
        15.7.8	حي العسكري
        15.7.9	حي المعلمين
        15.7.10	حي الوحدة
    15.8	قضاء الزبيدية
        15.8.1	حي المركز
        15.8.2	حي الشهداء
        15.8.3	حي الزهراء
        15.8.4	حي الحسين
        15.8.5	حي القادسية
        15.8.6	حي الصدر
        15.8.7	حي الجمهورية
        15.8.8	حي العسكري
        15.8.9	حي المعلمين
        15.8.10	حي الوحدة
16	ميسان
    16.1	قضاء العمارة
        16.1.1	حي الحسين
        16.1.2	حي الشهداء
        16.1.3	حي القادسية
        16.1.4	حي الزهراء
        16.1.5	حي الجهاد
        16.1.6	حي الكرامة
        16.1.7	حي الصدر
        16.1.8	حي المعلمين
        16.1.9	حي الرسالة
        16.1.10	حي الثورة
        16.1.11	حي الجزائر
        16.1.12	حي الربيع
        16.1.13	حي الحكيم
        16.1.14	حي دجلة
        16.1.15	حي الزراعي
    16.2	قضاء علي الغربي
        16.2.1	حي الشهداء
        16.2.2	حي الزهراء
        16.2.3	حي الحسين
        16.2.4	حي القادسية
        16.2.5	حي الصدر
        16.2.6	حي الجمهورية
        16.2.7	حي العسكري
        16.2.8	حي المعلمين
        16.2.9	حي الوحدة
        16.2.10	حي النصر
    16.3	قضاء الميمونة
        16.3.1	حي المركز
        16.3.2	حي الشهداء
        16.3.3	حي الزهراء
        16.3.4	حي الحسين
        16.3.5	حي القادسية
        16.3.6	حي الصدر
        16.3.7	حي الجمهورية
        16.3.8	حي العسكري
        16.3.9	حي المعلمين
        16.3.10	حي الوحدة
    16.4	قضاء قلعة صالح
        16.4.1	حي القلعة
        16.4.2	حي الشهداء
        16.4.3	حي الزهراء
        16.4.4	حي الحسين
        16.4.5	حي القادسية
        16.4.6	حي الصدر
        16.4.7	حي الجمهورية
        16.4.8	حي العسكري
        16.4.9	حي المعلمين
        16.4.10	حي الوحدة
    16.5	قضاء المجر الكبير
        16.5.1	حي المركز
        16.5.2	حي الشهداء
        16.5.3	حي الزهراء
        16.5.4	حي الحسين
        16.5.5	حي القادسية
        16.5.6	حي الصدر
        16.5.7	حي الجمهورية
        16.5.8	حي العسكري
        16.5.9	حي المعلمين
        16.5.10	حي الوحدة
    16.6	قضاء الكحلاء
        16.6.1	حي المركز
        16.6.2	حي الشهداء
        16.6.3	حي الزهراء
        16.6.4	حي الحسين
        16.6.5	حي القادسية
        16.6.6	حي الصدر
        16.6.7	حي الجمهورية
        16.6.8	حي العسكري
        16.6.9	حي المعلمين
        16.6.10	حي الوحدة
    16.7	قضاء الميمونة
        16.7.1	حي المركز
        16.7.2	حي الشهداء
        16.7.3	حي الزهراء
        16.7.4	حي الحسين
        16.7.5	حي القادسية
        16.7.6	حي الصدر
        16.7.7	حي الجمهورية
        16.7.8	حي العسكري
        16.7.9	حي المعلمين
        16.7.10	حي الوحدة
    16.8	قضاء السلام
        16.8.1	حي المركز
        16.8.2	حي الشهداء
        16.8.3	حي الزهراء
        16.8.4	حي الحسين
        16.8.5	حي القادسية
        16.8.6	حي الصدر
        16.8.7	حي الجمهورية
        16.8.8	حي العسكري
        16.8.9	حي المعلمين
        16.8.10	حي الوحدة
17	المثنى
    17.1	قضاء السماوة
        17.1.1	حي الحسين
        17.1.2	حي الزهراء
        17.1.3	حي الرسالة
        17.1.4	حي الجهاد
        17.1.5	حي الشهداء
        17.1.6	حي العسكري
        17.1.7	حي الجمعية
        17.1.8	حي المعلمين
        17.1.9	حي الصدر
        17.1.10	حي الحكيم
        17.1.11	حي الرميثة
        17.1.12	حي الاسكان
        17.1.13	حي النصر
        17.1.14	حي الصناعي
        17.1.15	حي الفرات
    17.2	قضاء الرميثة
        17.2.1	حي الصدر
        17.2.2	حي الشهداء
        17.2.3	حي الحسين
        17.2.4	حي الزهراء
        17.2.5	حي القادسية
        17.2.6	حي الجمهورية
        17.2.7	حي العسكري
        17.2.8	حي المعلمين
        17.2.9	حي الوحدة
        17.2.10	حي النصر
    17.3	قضاء السوير
        17.3.1	حي المركز
        17.3.2	حي الشهداء
        17.3.3	حي الزهراء
        17.3.4	حي الحسين
        17.3.5	حي القادسية
        17.3.6	حي الصدر
        17.3.7	حي الجمهورية
        17.3.8	حي العسكري
        17.3.9	حي المعلمين
        17.3.10	حي الوحدة
    17.4	قضاء الخضر
        17.4.1	حي المركز
        17.4.2	حي الشهداء
        17.4.3	حي الزهراء
        17.4.4	حي الحسين
        17.4.5	حي القادسية
        17.4.6	حي الصدر
        17.4.7	حي الجمهورية
        17.4.8	حي العسكري
        17.4.9	حي المعلمين
        17.4.10	حي الوحدة
    17.5	قضاء الهلال
        17.5.1	حي المركز
        17.5.2	حي الشهداء
        17.5.3	حي الزهراء
        17.5.4	حي الحسين
        17.5.5	حي القادسية
        17.5.6	حي الصدر
        17.5.7	حي الجمهورية
        17.5.8	حي العسكري
        17.5.9	حي المعلمين
        17.5.10	حي الوحدة
    17.6	قضاء النجمي
        17.6.1	حي المركز
        17.6.2	حي الشهداء
        17.6.3	حي الزهراء
        17.6.4	حي الحسين
        17.6.5	حي القادسية
        17.6.6	حي الصدر
        17.6.7	حي الجمهورية
        17.6.8	حي العسكري
        17.6.9	حي المعلمين
        17.6.10	حي الوحدة
    17.7	قضاء الوركاء
        17.7.1	حي المركز
        17.7.2	حي الشهداء
        17.7.3	حي الزهراء
        17.7.4	حي الحسين
        17.7.5	حي القادسية
        17.7.6	حي الصدر
        17.7.7	حي الجمهورية
        17.7.8	حي العسكري
        17.7.9	حي المعلمين
        17.7.10	حي الوحدة
    17.8	قضاء بصية
        17.8.1	حي المركز
        17.8.2	حي الشهداء
        17.8.3	حي الزهراء
        17.8.4	حي الحسين
        17.8.5	حي القادسية
        17.8.6	حي الصدر
        17.8.7	حي الجمهورية
        17.8.8	حي العسكري
        17.8.9	حي المعلمين
        17.8.10	حي الوحدة
18	القادسية
    18.1	قضاء الديوانية
        18.1.1	حي الجزائر
        18.1.2	حي الصدر
        18.1.3	حي الحسين
        18.1.4	حي الزهراء
        18.1.5	حي الجمهوري
        18.1.6	حي الضباط
        18.1.7	حي العروبة
        18.1.8	حي الجامعة
        18.1.9	حي الفرات
        18.1.10	حي السراي
        18.1.11	حي الوحدة
        18.1.12	حي التاميم
        18.1.13	حي العسكري
        18.1.14	حي الشهداء
        18.1.15	حي النهضة
    18.2	قضاء عفك
        18.2.1	حي المركز
        18.2.2	حي الشهداء
        18.2.3	حي الزهراء
        18.2.4	حي الحسين
        18.2.5	حي القادسية
        18.2.6	حي الصدر
        18.2.7	حي الجمهورية
        18.2.8	حي العسكري
        18.2.9	حي المعلمين
        18.2.10	حي الوحدة
    18.3	قضاء الشامية
        18.3.1	حي الشامية الجديدة
        18.3.2	حي الشهداء
        18.3.3	حي الزهراء
        18.3.4	حي الحسين
        18.3.5	حي القادسية
        18.3.6	حي الصدر
        18.3.7	حي الجمهورية
        18.3.8	حي العسكري
        18.3.9	حي المعلمين
        18.3.10	حي الوحدة
    18.4	قضاء الحمزة
        18.4.1	حي المركز
        18.4.2	حي الشهداء
        18.4.3	حي الزهراء
        18.4.4	حي الحسين
        18.4.5	حي القادسية
        18.4.6	حي الصدر
        18.4.7	حي الجمهورية
        18.4.8	حي العسكري
        18.4.9	حي المعلمين
        18.4.10	حي الوحدة
    18.5	قضاء الشنافية
        18.5.1	حي المركز
        18.5.2	حي الشهداء
        18.5.3	حي الزهراء
        18.5.4	حي الحسين
        18.5.5	حي القادسية
        18.5.6	حي الصدر
        18.5.7	حي الجمهورية
        18.5.8	حي العسكري
        18.5.9	حي المعلمين
        18.5.10	حي الوحدة
    18.6	قضاء السدير
        18.6.1	حي المركز
        18.6.2	حي الشهداء
        18.6.3	حي الزهراء
        18.6.4	حي الحسين
        18.6.5	حي القادسية
        18.6.6	حي الصدر
        18.6.7	حي الجمهورية
        18.6.8	حي العسكري
        18.6.9	حي المعلمين
        18.6.10	حي الوحدة
    18.7	قضاء سومر
        18.7.1	حي المركز
        18.7.2	حي الشهداء
        18.7.3	حي الزهراء
        18.7.4	حي الحسين
        18.7.5	حي القادسية
        18.7.6	حي الصدر
        18.7.7	حي الجمهورية
        18.7.8	حي العسكري
        18.7.9	حي المعلمين
        18.7.10	حي الوحدة
    18.8	قضاء نفر
        18.8.1	حي المركز
        18.8.2	حي الشهداء
        18.8.3	حي الزهراء
        18.8.4	حي الحسين
        18.8.5	حي القادسية
        18.8.6	حي الصدر
        18.8.7	حي الجمهورية
        18.8.8	حي العسكري
        18.8.9	حي المعلمين
        18.8.10	حي الوحدة
19	بابل
    19.1	قضاء الحلة
        19.1.1	حي نادر
        19.1.2	حي الجمعية
        19.1.3	حي الاكرمين
        19.1.4	حي الجزائر
        19.1.5	حي الشهداء
        19.1.6	حي الطهمازية
        19.1.7	حي الاسكان
        19.1.8	حي البكرلي
        19.1.9	حي الجمهوري
        19.1.10	حي الكرامة
        19.1.11	حي الحسين
        19.1.12	حي الثورة
        19.1.13	حي الاسرة
        19.1.14	حي الاطباء
        19.1.15	حي الصحة
    19.2	قضاء المحاويل
        19.2.1	حي المركز
        19.2.2	حي الشهداء
        19.2.3	حي الزهراء
        19.2.4	حي الحسين
        19.2.5	حي القادسية
        19.2.6	حي الصدر
        19.2.7	حي الجمهورية
        19.2.8	حي العسكري
        19.2.9	حي المعلمين
        19.2.10	حي الوحدة
    19.3	قضاء الهاشمية
        19.3.1	حي المدحتية
        19.3.2	حي الشهداء
        19.3.3	حي الزهراء
        19.3.4	حي الحسين
        19.3.5	حي القادسية
        19.3.6	حي الصدر
        19.3.7	حي الجمهورية
        19.3.8	حي العسكري
        19.3.9	حي المعلمين
        19.3.10	حي الوحدة
    19.4	قضاء المسيب
        19.4.1	حي السكك
        19.4.2	حي الشهداء
        19.4.3	حي الزهراء
        19.4.4	حي الحسين
        19.4.5	حي القادسية
        19.4.6	حي الصدر
        19.4.7	حي الجمهورية
        19.4.8	حي العسكري
        19.4.9	حي المعلمين
        19.4.10	حي الوحدة
    19.5	قضاء القاسم
        19.5.1	حي المركز
        19.5.2	حي الشهداء
        19.5.3	حي الزهراء
        19.5.4	حي الحسين
        19.5.5	حي القادسية
        19.5.6	حي الصدر
        19.5.7	حي الجمهورية
        19.5.8	حي العسكري
        19.5.9	حي المعلمين
        19.5.10	حي الوحدة
    19.6	قضاء الإسكندرية
        19.6.1	حي المركز
        19.6.2	حي الشهداء
        19.6.3	حي الزهراء
        19.6.4	حي الحسين
        19.6.5	حي القادسية
        19.6.6	حي الصدر
        19.6.7	حي الجمهورية
        19.6.8	حي العسكري
        19.6.9	حي المعلمين
        19.6.10	حي الوحدة
    19.7	قضاء المدحتية
        19.7.1	حي المركز
        19.7.2	حي الشهداء
        19.7.3	حي الزهراء
        19.7.4	حي الحسين
        19.7.5	حي القادسية
        19.7.6	حي الصدر
        19.7.7	حي الجمهورية
        19.7.8	حي العسكري
        19.7.9	حي المعلمين
        19.7.10	حي الوحدة
    19.8	قضاء الكفل
        19.8.1	حي المركز
        19.8.2	حي الشهداء
        19.8.3	حي الزهراء
        19.8.4	حي الحسين
        19.8.5	حي القادسية
        19.8.6	حي الصدر
        19.8.7	حي الجمهورية
        19.8.8	حي العسكري
        19.8.9	حي المعلمين
        19.8.10	حي الوحدة
