Date : 2025-12-02 12:03:39
Directory : c:\Users\Humam\OneDrive\Documents\Classified-db-v2
Total : 384 files,  27693 codes, 2362 comments, 3438 blanks, all 33493 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\MongoDB Documents\ChatSystem\message.json                                                                                          | JSON       |          8 |          3 |          1 |         12 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\MongoDB Documents\Sort&Exchange\exchange_rates.json                                                                                | JSON       |         27 |          0 |          0 |         27 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\MongoDB Documents\Sort&Exchange\price_sorting_queries.json                                                                         | JSON       |        117 |          0 |          0 |        117 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\Notes\Vacancy & CV Posting Workflow.md                                                                                             | Markdown   |         24 |          0 |          4 |         28 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\Notes\endpoints_only.md                                                                                                            | Markdown   |         45 |          0 |         21 |         66 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\Notes\enumSystem\DOCUMENTATION.md                                                                                                  | Markdown   |        334 |          0 |         88 |        422 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\Notes\enumSystem\MultilingualEnumHandler.cs                                                                                        | C#         |        297 |         46 |         55 |        398 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\Notes\logisticRegression.md                                                                                                        | Markdown   |         10 |          0 |          2 |         12 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\Notes\rateLimiter.md                                                                                                               | Markdown   |         33 |          0 |          7 |         40 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\Notes\redirect-rules-with-mongodb-slug.md                                                                                          | Markdown   |         38 |          0 |         33 |         71 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\Notes\takepoints.md                                                                                                                | Markdown   |         11 |          0 |         10 |         21 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\SQL\Inserting-data\brands_models_inserts.sql                                                                                       | MS SQL     |        189 |         41 |        101 |        331 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\SQL\Inserting-data\category_generator.py                                                                                           | Python     |        363 |         39 |        112 |        514 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\SQL\Inserting-data\category_inserts.sql                                                                                            | MS SQL     |      1,458 |         34 |        114 |      1,606 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\SQL\Tables.sql                                                                                                                     | MS SQL     |        116 |         60 |         59 |        235 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\SQL\data-inserting-example.sql                                                                                                     | MS SQL     |         37 |          2 |         11 |         50 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\SQL\insert.sql                                                                                                                     | MS SQL     |        189 |         41 |        101 |        331 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\SQL\year.sql                                                                                                                       | MS SQL     |          9 |         11 |          9 |         29 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Api\ClassifiedAds.Api.csproj                                                                             | XML        |         19 |          0 |          5 |         24 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Api\Controllers\DynamicAdsController.cs                                                                  | C#         |        427 |         39 |         79 |        545 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Api\Examples\AdPatch.md                                                                                  | Markdown   |         13 |          0 |          1 |         14 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Api\Examples\AdPost.md                                                                                   | Markdown   |         14 |          0 |          1 |         15 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Api\Examples\Jobs\CvAd\CvAdPost.md                                                                       | Markdown   |         32 |          0 |          5 |         37 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Api\Examples\Jobs\ServiceAd\ServiceAdPost.md                                                             | Markdown   |         36 |          0 |          7 |         43 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Api\Examples\Jobs\VacancyAd\VacancyAdPost.md                                                             | Markdown   |         19 |          0 |          2 |         21 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Api\Examples\Miscellaneous\BookAd\BookAdPatch.md                                                         | Markdown   |         15 |          0 |          2 |         17 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Api\Examples\Miscellaneous\BookAd\BookAdPost.md                                                          | Markdown   |         15 |          0 |          2 |         17 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Api\Examples\Vehicles\CarAd\CarAdPost.md                                                                 | Markdown   |         22 |          0 |          3 |         25 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Api\Examples\Vehicles\HeavyEquipment\CraneAd\CraneAdPost.md                                              | Markdown   |         23 |          0 |          2 |         25 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Api\Examples\Vehicles\TruckAd\TruckAdPost.md                                                             | Markdown   |         18 |          0 |          3 |         21 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Api\Middleware\LanguageMiddleware.cs                                                                     | C#         |         33 |          0 |          8 |         41 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Api\Program.cs                                                                                           | C#         |         66 |          9 |         20 |         95 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Api\Properties\launchSettings.json                                                                       | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Api\README_API_IMPLEMENTATION.md                                                                         | Markdown   |        209 |          0 |         58 |        267 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Api\appsettings.Development.json                                                                         | JSON       |          8 |          0 |          1 |          9 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Api\appsettings.json                                                                                     | JSON       |         21 |          0 |          1 |         22 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Api\bin\Debug\net9.0\ClassifiedAds.Api.deps.json                                                         | JSON       |        730 |          0 |          0 |        730 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Api\bin\Debug\net9.0\ClassifiedAds.Api.runtimeconfig.json                                                | JSON       |         20 |          0 |          0 |         20 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Api\bin\Debug\net9.0\ClassifiedAds.Api.staticwebassets.endpoints.json                                    | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Api\bin\Debug\net9.0\ClassifiedAds.Api.staticwebassets.runtime.json                                      | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Api\bin\Debug\net9.0\ClassifiedAds.Api.xml                                                               | XML        |          8 |          0 |          1 |          9 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Api\bin\Debug\net9.0\appsettings.Development.json                                                        | JSON       |          8 |          0 |          1 |          9 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Api\bin\Debug\net9.0\appsettings.json                                                                    | JSON       |         21 |          0 |          1 |         22 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Api\obj\ClassifiedAds.Api.csproj.nuget.dgspec.json                                                       | JSON       |        352 |          0 |          0 |        352 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Api\obj\ClassifiedAds.Api.csproj.nuget.g.props                                                           | XML        |         24 |          0 |          0 |         24 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Api\obj\ClassifiedAds.Api.csproj.nuget.g.targets                                                         | XML        |          8 |          0 |          0 |          8 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Api\obj\Debug\net9.0\.NETCoreApp,Version=v9.0.AssemblyAttributes.cs                                      | C#         |          3 |          1 |          1 |          5 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Api\obj\Debug\net9.0\ClassifiedAds.Api.AssemblyInfo.cs                                                   | C#         |          9 |          9 |          5 |         23 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Api\obj\Debug\net9.0\ClassifiedAds.Api.GeneratedMSBuildEditorConfig.editorconfig                         | Properties |         21 |          0 |          1 |         22 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Api\obj\Debug\net9.0\ClassifiedAds.Api.GlobalUsings.g.cs                                                 | C#         |         16 |          1 |          1 |         18 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Api\obj\Debug\net9.0\ClassifiedAds.Api.MvcApplicationPartsAssemblyInfo.cs                                | C#         |          6 |          9 |          5 |         20 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Api\obj\Debug\net9.0\ClassifiedAds.Api.sourcelink.json                                                   | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Api\obj\Debug\net9.0\ClassifiedAds.Api.xml                                                               | XML        |          8 |          0 |          1 |          9 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Api\obj\Debug\net9.0\rjimswa.dswa.cache.json                                                             | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Api\obj\Debug\net9.0\rjsmcshtml.dswa.cache.json                                                          | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Api\obj\Debug\net9.0\rjsmrazor.dswa.cache.json                                                           | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Api\obj\Debug\net9.0\rpswa.dswa.cache.json                                                               | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Api\obj\Debug\net9.0\staticwebassets.build.endpoints.json                                                | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Api\obj\Debug\net9.0\staticwebassets.build.json                                                          | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Api\obj\Debug\net9.0\staticwebassets.development.json                                                    | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Api\obj\Release\net9.0\.NETCoreApp,Version=v9.0.AssemblyAttributes.cs                                    | C#         |          3 |          1 |          1 |          5 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Api\obj\Release\net9.0\ClassifiedAds.Api.AssemblyInfo.cs                                                 | C#         |          9 |         10 |          5 |         24 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Api\obj\Release\net9.0\ClassifiedAds.Api.GeneratedMSBuildEditorConfig.editorconfig                       | Properties |         21 |          0 |          1 |         22 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Api\obj\Release\net9.0\ClassifiedAds.Api.GlobalUsings.g.cs                                               | C#         |         16 |          1 |          1 |         18 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Api\obj\project.assets.json                                                                              | JSON       |      2,085 |          0 |          0 |      2,085 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\ClassifiedAds.Application.csproj                                                             | XML        |         18 |          0 |          6 |         24 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\Common\EnumQueryStringHelper.cs                                                              | C#         |         96 |         22 |         19 |        137 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\Common\FormParsingHelpers.cs                                                                 | C#         |         96 |          3 |         13 |        112 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\Common\LanguageContext.cs                                                                    | C#         |         12 |          0 |          4 |         16 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\Common\README_MULTILINGUAL_QUERY-PARAMS.md                                                   | Markdown   |        179 |          0 |         51 |        230 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\DTOs\Ads\AdDto.cs                                                                            | C#         |         50 |         10 |         21 |         81 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\DTOs\Ads\Electronics\ComputerAdDto.cs                                                        | C#         |         32 |          1 |          6 |         39 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\DTOs\Ads\Electronics\ConsoleAdDto.cs                                                         | C#         |         24 |          3 |          6 |         33 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\DTOs\Ads\Electronics\ElectronicAdDto.cs                                                      | C#         |         21 |          1 |          6 |         28 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\DTOs\Ads\Electronics\HandheldDeviceAdDto.cs                                                  | C#         |         47 |          3 |          6 |         56 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\DTOs\Ads\Electronics\LaptopAdDto.cs                                                          | C#         |         50 |          3 |          6 |         59 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\DTOs\Ads\Electronics\TvMonitorAdDto.cs                                                       | C#         |         32 |          3 |          6 |         41 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\DTOs\Ads\Jobs\Cv\CvAdDto.cs                                                                  | C#         |         37 |          8 |          6 |         51 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\DTOs\Ads\Jobs\Cv\EducationDto.cs                                                             | C#         |         10 |          0 |          3 |         13 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\DTOs\Ads\Jobs\Cv\ExperienceDto.cs                                                            | C#         |          8 |          0 |          2 |         10 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\DTOs\Ads\Jobs\Cv\LanguageDto.cs                                                              | C#         |          7 |          0 |          3 |         10 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\DTOs\Ads\Jobs\Service\DailyAvailabilityDto.cs                                                | C#         |         10 |          0 |          3 |         13 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\DTOs\Ads\Jobs\Service\ServiceAdDto.cs                                                        | C#         |         21 |          5 |          6 |         32 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\DTOs\Ads\Jobs\Service\TimeSlotDto.cs                                                         | C#         |          6 |          0 |          2 |          8 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\DTOs\Ads\Jobs\VacancyAdDto.cs                                                                | C#         |         29 |          1 |          6 |         36 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\DTOs\Ads\Miscellaneous\BookAdDto.cs                                                          | C#         |         21 |          1 |          5 |         27 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\DTOs\Ads\Miscellaneous\ClothAdDto.cs                                                         | C#         |         23 |          1 |          6 |         30 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\DTOs\Ads\Miscellaneous\EngineOilAdDto.cs                                                     | C#         |         23 |          1 |          6 |         30 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\DTOs\Ads\Miscellaneous\FurnitureAdDto.cs                                                     | C#         |         25 |          1 |          6 |         32 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\DTOs\Ads\Miscellaneous\PlantAdDto.cs                                                         | C#         |         21 |          1 |          6 |         28 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\DTOs\Ads\Miscellaneous\ShoeAdDto.cs                                                          | C#         |         21 |          1 |          6 |         28 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\DTOs\Ads\Miscellaneous\TireWheelAdDto.cs                                                     | C#         |         22 |          1 |          6 |         29 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\DTOs\Ads\Miscellaneous\VideoGameAdDto.cs                                                     | C#         |         22 |          3 |          6 |         31 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\DTOs\Ads\RealEstate\ApartmentAdDto.cs                                                        | C#         |         27 |          1 |          6 |         34 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\DTOs\Ads\RealEstate\ConstructionProjectAdDto.cs                                              | C#         |         19 |          1 |          6 |         26 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\DTOs\Ads\RealEstate\HouseAdDto.cs                                                            | C#         |         27 |          1 |          6 |         34 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\DTOs\Ads\RealEstate\RealEstateAdDto.cs                                                       | C#         |         18 |          1 |          6 |         25 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\DTOs\Ads\Vehicles\BoatAdDto.cs                                                               | C#         |         20 |          1 |          6 |         27 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\DTOs\Ads\Vehicles\CarAdDto.cs                                                                | C#         |         34 |          4 |          6 |         44 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\DTOs\Ads\Vehicles\HeavyEquipment\BulldozerAdDto.cs                                           | C#         |         22 |          1 |          6 |         29 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\DTOs\Ads\Vehicles\HeavyEquipment\BusAdDto.cs                                                 | C#         |         18 |          1 |          6 |         25 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\DTOs\Ads\Vehicles\HeavyEquipment\CraneAdDto.cs                                               | C#         |         24 |          1 |          6 |         31 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\DTOs\Ads\Vehicles\HeavyEquipment\ExcavatorAdDto.cs                                           | C#         |         20 |          1 |          6 |         27 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\DTOs\Ads\Vehicles\HeavyEquipment\HeavyEquipmentAdDto.cs                                      | C#         |         20 |          1 |          6 |         27 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\DTOs\Ads\Vehicles\MotorcycleAdDto.cs                                                         | C#         |         23 |          3 |          6 |         32 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\DTOs\Ads\Vehicles\TransportAdDto.cs                                                          | C#         |         23 |          1 |          6 |         30 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\DTOs\Ads\Vehicles\TruckAdDto.cs                                                              | C#         |         24 |          4 |          6 |         34 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\DTOs\Common\GET\AdImageDto.cs                                                                | C#         |          7 |          3 |          2 |         12 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\DTOs\Common\GET\CategoryResponseDto.cs                                                       | C#         |          6 |         11 |          3 |         20 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\DTOs\Common\GET\LocationAdResponseDto.cs                                                     | C#         |          8 |          3 |          2 |         13 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\DTOs\Common\GET\PriceResponseDto.cs                                                          | C#         |          7 |          3 |          2 |         12 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\DTOs\Common\LocationAdDto.cs                                                                 | C#         |          9 |          4 |          9 |         22 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\DTOs\Common\PriceDto.cs                                                                      | C#         |          7 |          0 |          6 |         13 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\DTOs\Users\CreateUserDto.cs                                                                  | C#         |         14 |          0 |          3 |         17 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\Interfaces\IAdService.cs                                                                     | C#         |         28 |          3 |          7 |         38 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\Interfaces\IBrandModelReleaseService.cs                                                      | C#         |         16 |          4 |          4 |         24 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\Interfaces\ICategoryService.cs                                                               | C#         |          8 |          5 |          3 |         16 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\Interfaces\IImageService.cs                                                                  | C#         |         17 |         19 |          5 |         41 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\Interfaces\ILocationService.cs                                                               | C#         |          8 |          9 |          3 |         20 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\Mappers\AdDtoMapper.cs                                                                       | C#         |        101 |          7 |          8 |        116 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\Mappers\Electronics\ComputerAdDtoMapper.cs                                                   | C#         |        168 |          0 |          9 |        177 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\Mappers\Electronics\ConsoleAdDtoMapper.cs                                                    | C#         |        136 |          3 |         11 |        150 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\Mappers\Electronics\ElectronicAdDtoMapper.cs                                                 | C#         |        126 |          0 |          9 |        135 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\Mappers\Electronics\HandheldDeviceAdDtoMapper.cs                                             | C#         |        191 |          3 |         11 |        205 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\Mappers\Electronics\LaptopAdDtoMapper.cs                                                     | C#         |        199 |          3 |         11 |        213 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\Mappers\Electronics\TvMonitorAdDtoMapper.cs                                                  | C#         |        154 |          3 |         11 |        168 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\Mappers\Jobs\CvAdDtoMapper.cs                                                                | C#         |        247 |          8 |         10 |        265 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\Mappers\Jobs\ServiceAdDtoMapper.cs                                                           | C#         |        177 |          7 |         11 |        195 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\Mappers\Jobs\VacancyAdDtoMapper.cs                                                           | C#         |        171 |          7 |         10 |        188 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\Mappers\Miscellaneous\BookAdDtoMapper.cs                                                     | C#         |        127 |          8 |         11 |        146 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\Mappers\Miscellaneous\ClothAdDtoMapper.cs                                                    | C#         |        133 |          4 |          9 |        146 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\Mappers\Miscellaneous\EngineOilAdDtoMapper.cs                                                | C#         |        133 |          0 |          9 |        142 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\Mappers\Miscellaneous\FurnitureAdDtoMapper.cs                                                | C#         |        153 |          0 |          9 |        162 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\Mappers\Miscellaneous\PlantAdDtoMapper.cs                                                    | C#         |        127 |          0 |          9 |        136 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\Mappers\Miscellaneous\ShoeAdDtoMapper.cs                                                     | C#         |        126 |          0 |          9 |        135 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\Mappers\Miscellaneous\TireWheelAdDtoMapper.cs                                                | C#         |        132 |          0 |          9 |        141 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\Mappers\Miscellaneous\VideoGameAdDtoMapper.cs                                                | C#         |        122 |          3 |         11 |        136 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\Mappers\RealEstate\ApartmentAdDtoMapper.cs                                                   | C#         |        150 |          0 |         10 |        160 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\Mappers\RealEstate\ConstructionProjectAdDtoMapper.cs                                         | C#         |        126 |          0 |         10 |        136 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\Mappers\RealEstate\HouseAdDtoMapper.cs                                                       | C#         |        150 |          0 |         10 |        160 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\Mappers\RealEstate\RealEstateAdDtoMapper.cs                                                  | C#         |        120 |          0 |         10 |        130 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\Mappers\Vehicles\BoatAdDtoMapper.cs                                                          | C#         |        104 |          0 |          8 |        112 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\Mappers\Vehicles\CarAdDtoMapper.cs                                                           | C#         |        203 |          3 |         13 |        219 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\backend\src\ClassifiedAds.Application\Mappers\Vehicles\HeavyEquipment\BulldozerAdDtoMapper.cs                                      | C#         |        115 |          0 |          9 |        124 |
